ALTER DATABASE your_db_name DEFAULT CHARACTER SET utf8 DEFAULT COLLATE utf8_unicode_ci;
ALTER TABLE bot_bot CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_bots CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_conversationlog CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_dstore CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_gmcache CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_gossip CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_patterns CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_templates CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_thatindex CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE bot_thatstack CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_ban_users CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_config CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_lurkers CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_messages CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_reg_users CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_stats CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
ALTER TABLE c_users CONVERT TO CHARACTER SET utf8 COLLATE utf8_unicode_ci;
